_global/feature_report	{"api_version":"rulepath-wasm-api/0.1.0","operations":["feature_report","list_games","new_match","new_match_with_seat_count","new_match_with_options","new_match_with_variant","new_match_with_variant_and_seat_count","get_view","get_view_for_viewer","get_action_tree","get_action_tree_for_viewer","apply_action","run_bot_turn","get_effects","export_replay","import_replay","replay_step","replay_reset"],"features":["catalog","match_store","legal_action_tree","effects"]}
_global/list_games	[{"game_id":"race_to_n","display_name":"Race to 21","rules_version":1,"schema_version":1,"min_seats":2,"max_seats":2,"default_seats":2,"supported_seats":[2],"seat_labels":[{"seat":"seat_0","label":"Player 1"},{"seat":"seat_1","label":"Player 2"}],"viewer_modes":["observer","seat_0","seat_1"]},{"game_id":"three_marks","display_name":"Three Marks","rules_version":1,"schema_version":1,"variants":[{"id":"three_marks_standard","label":"Three Marks"}],"min_seats":2,"max_seats":2,"default_seats":2,"supported_seats":[2],"seat_labels":[{"seat":"seat_0","label":"Seat 1"},{"seat":"seat_1","label":"Seat 2"}],"viewer_modes":["observer","seat_0","seat_1"]},{"game_id":"column_four","display_name":"Column Four","rules_version":1,"schema_version":1,"variants":[{"id":"column_four_standard","label":"Column Four"}],"min_seats":2,"max_seats":2,"default_seats":2,"supported_seats":[2],"seat_labels":[{"seat":"seat_0","label":"Seat 1"},{"seat":"seat_1","label":"Seat 2"}],"viewer_modes":["observer","seat_0","seat_1"]},{"game_id":"directional_flip","display_name":"Directional Flip","rules_version":1,"schema_version":1,"variants":[{"id":"directional_flip_standard","label":"Directional Flip"}],"min_seats":2,"max_seats":2,"default_seats":2,"supported_seats":[2],"seat_labels":[{"seat":"seat_0","label":"Player 1"},{"seat":"seat_1","label":"Player 2"}],"viewer_modes":["observer","seat_0","seat_1"]},{"game_id":"draughts_lite","display_name":"Draughts Lite","rules_version":1,"schema_version":1,"variants":[{"id":"draughts_lite_standard","label":"Draughts Lite"}],"min_seats":2,"max_seats":2,"default_seats":2,"supported_seats":[2],"seat_labels":[{"seat":"seat_0","label":"Seat 1"},{"seat":"seat_1","label":"Seat 2"}],"viewer_modes":["observer","seat_0","seat_1"]},{"game_id":"high_card_duel","display_name":"High Card Duel","rules_version":1,"schema_version":1,"variants":[{"id":"high_card_duel_standard","label":"High Card Duel"}],"viewer_modes":["observer","seat_0","seat_1"],"hidden_information":true,"tags":["hidden_info","viewer_filtered","public_replay_export"],"min_seats":2,"max_seats":2,"default_seats":2,"supported_seats":[2],"seat_labels":[{"seat":"seat_0","label":"Seat 1"},{"seat":"seat_1","label":"Seat 2"}],"viewer_modes":["observer","seat_0","seat_1"]},{"game_id":"masked_claims","display_name":"Masked Claims","rules_version":1,"schema_version":1,"variants":[{"id":"masked_claims_standard","label":"Masked Claims"}],"viewer_modes":["observer","seat_0","seat_1"],"hidden_information":true,"tags":["hidden_info","viewer_filtered","public_replay_export","reaction_window","bluffing"],"min_seats":2,"max_seats":2,"default_seats":2,"supported_seats":[2],"seat_labels":[{"seat":"seat_0","label":"Seat 1"},{"seat":"seat_1","label":"Seat 2"}],"viewer_modes":["observer","seat_0","seat_1"]},{"game_id":"flood_watch","display_name":"Flood Watch","rules_version":1,"schema_version":1,"variants":[{"id":"flood_watch_standard","label":"Flood Watch","description":"Cooperative flood planning with steady pressure and full district visibility."},{"id":"flood_watch_deluge","label":"Flood Watch: Deluge","description":"Higher water starts and heavier surges create a tighter shared rescue."}],"viewer_modes":["observer","seat_0","seat_1"],"hidden_information":true,"cooperative":true,"tags":["hidden_info","viewer_filtered","public_replay_export","cooperative","environment_automation"],"docs":["games/flood_watch/docs/RULES.md","games/flood_watch/docs/SOURCES.md"],"min_seats":2,"max_seats":2,"default_seats":2,"supported_seats":[2],"seat_labels":[{"seat":"seat_0","label":"Seat 1"},{"seat":"seat_1","label":"Seat 2"}],"viewer_modes":["observer","seat_0","seat_1"]},{"game_id":"frontier_control","display_name":"Frontier Control","rules_version":1,"schema_version":1,"variants":[{"id":"frontier_control_standard","label":"Frontier Control","description":"Classic asymmetric map fight with clear stakes and balanced pressure."},{"id":"frontier_control_highlands","label":"Frontier Control: Highlands","description":"Highlands shifts table pressure toward quarry routes and high ground."}],"viewer_modes":["observer","seat_0","seat_1"],"hidden_information":false,"tags":["perfect_information","graph_map","asymmetric_factions","public_replay_export"],"docs":["games/frontier_control/docs/RULES.md","games/frontier_control/docs/SOURCES.md","games/frontier_control/docs/COMPETENT-PLAYER.md","games/frontier_control/docs/BOT-STRATEGY-EVIDENCE-PACK.md"],"min_seats":2,"max_seats":2,"default_seats":2,"supported_seats":[2],"seat_labels":[{"seat":"seat_0","label":"Seat 1"},{"seat":"seat_1","label":"Seat 2"}],"viewer_modes":["observer","seat_0","seat_1"]},{"game_id":"event_frontier","display_name":"Event Frontier","rules_version":1,"schema_version":1,"variants":[{"id":"event_frontier_standard","label":"Event Frontier","description":"Steady resources and a full three-epoch campaign arc."},{"id":"event_frontier_hard_winter","label":"Event Frontier: Hard Winter","description":"Leaner opening resources make recovery feel tighter from the first turn."},{"id":"event_frontier_land_rush","label":"Event Frontier: Land Rush","description":"Broader opening reach creates a faster public buildup."}],"viewer_modes":["observer","seat_0","seat_1"],"hidden_information":true,"tags":["hidden_info","event_deck","graph_map","asymmetric_factions","public_replay_export"],"docs":["games/event_frontier/docs/RULES.md","games/event_frontier/docs/SOURCES.md","games/event_frontier/docs/COMPETENT-PLAYER.md","games/event_frontier/docs/BOT-STRATEGY-EVIDENCE-PACK.md"],"ui":{"seat_labels":[{"seat":"seat_0","label":"Charter"},{"seat":"seat_1","label":"Freeholders"}],"faction_labels":[{"faction":"faction_charter","label":"Charter"},{"faction":"faction_freeholders","label":"Freeholders"}]},"min_seats":2,"max_seats":2,"default_seats":2,"supported_seats":[2],"seat_labels":[{"seat":"seat_0","label":"Charter"},{"seat":"seat_1","label":"Freeholders"}],"viewer_modes":["observer","seat_0","seat_1"]},{"game_id":"token_bazaar","display_name":"Token Bazaar","rules_version":1,"schema_version":1,"variants":[{"id":"token_bazaar_standard","label":"Token Bazaar"}],"viewer_modes":["observer","seat_0","seat_1"],"hidden_information":false,"tags":["public_accounting","economy","public_replay_export"],"min_seats":2,"max_seats":2,"default_seats":2,"supported_seats":[2],"seat_labels":[{"seat":"seat_0","label":"Seat 1"},{"seat":"seat_1","label":"Seat 2"}],"viewer_modes":["observer","seat_0","seat_1"]},{"game_id":"secret_draft","display_name":"Veiled Draft","rules_version":1,"schema_version":1,"variants":[{"id":"secret_draft_standard","label":"Veiled Draft"}],"viewer_modes":["observer","seat_0","seat_1"],"hidden_information":true,"tags":["hidden_info","simultaneous_commit","viewer_filtered","public_replay_export"],"min_seats":2,"max_seats":2,"default_seats":2,"supported_seats":[2],"seat_labels":[{"seat":"seat_0","label":"Seat 1"},{"seat":"seat_1","label":"Seat 2"}],"viewer_modes":["observer","seat_0","seat_1"]},{"game_id":"poker_lite","display_name":"Crest Ledger","rules_version":1,"schema_version":1,"variants":[{"id":"poker_lite_standard","label":"Crest Ledger"}],"viewer_modes":["observer","seat_0","seat_1"],"hidden_information":true,"tags":["hidden_info","viewer_filtered","public_replay_export","public_accounting","bounded_pledge"],"min_seats":2,"max_seats":2,"default_seats":2,"supported_seats":[2],"seat_labels":[{"seat":"seat_0","label":"Seat 1"},{"seat":"seat_1","label":"Seat 2"}],"viewer_modes":["observer","seat_0","seat_1"]},{"game_id":"plain_tricks","display_name":"Plain Tricks","rules_version":1,"schema_version":1,"variants":[{"id":"plain_tricks_standard","label":"Plain Tricks"}],"viewer_modes":["observer","seat_0","seat_1"],"hidden_information":true,"tags":["hidden_info","viewer_filtered","public_replay_export","trick_taking"],"min_seats":2,"max_seats":2,"default_seats":2,"supported_seats":[2],"seat_labels":[{"seat":"seat_0","label":"Seat 1"},{"seat":"seat_1","label":"Seat 2"}],"viewer_modes":["observer","seat_0","seat_1"]},{"game_id":"river_ledger","display_name":"River Ledger","rules_version":1,"schema_version":1,"variants":[{"id":"river_ledger_standard","label":"River Ledger"}],"hidden_information":true,"tags":["hidden_info","viewer_filtered","public_replay_export","public_accounting","fixed_limit","multi_seat"],"min_seats":3,"max_seats":6,"default_seats":6,"supported_seats":[3,4,5,6],"seat_labels":[{"seat":"seat_0","label":"Seat 1"},{"seat":"seat_1","label":"Seat 2"},{"seat":"seat_2","label":"Seat 3"},{"seat":"seat_3","label":"Seat 4"},{"seat":"seat_4","label":"Seat 5"},{"seat":"seat_5","label":"Seat 6"}],"viewer_modes":["observer","seat_0","seat_1","seat_2","seat_3","seat_4","seat_5"]},{"game_id":"briar_circuit","display_name":"Briar Circuit","rules_version":1,"schema_version":1,"variants":[{"id":"briar_circuit_standard","label":"Briar Circuit"}],"hidden_information":true,"tags":["hidden_info","viewer_filtered","public_replay_export","trick_taking","multi_seat"],"min_seats":4,"max_seats":4,"default_seats":4,"supported_seats":[4],"seat_labels":[{"seat":"seat_0","label":"Seat 1"},{"seat":"seat_1","label":"Seat 2"},{"seat":"seat_2","label":"Seat 3"},{"seat":"seat_3","label":"Seat 4"}],"viewer_modes":["observer","seat_0","seat_1","seat_2","seat_3"]},{"game_id":"vow_tide","display_name":"Vow Tide","rules_version":1,"schema_version":1,"variants":[{"id":"vow_tide_standard","label":"Vow Tide"}],"hidden_information":true,"tags":["hidden_info","viewer_filtered","public_replay_export","trick_taking","bidding","multi_seat"],"min_seats":3,"max_seats":7,"default_seats":4,"supported_seats":[3,4,5,6,7],"seat_labels":[{"seat":"seat_0","label":"Tide 1"},{"seat":"seat_1","label":"Tide 2"},{"seat":"seat_2","label":"Tide 3"},{"seat":"seat_3","label":"Tide 4"},{"seat":"seat_4","label":"Tide 5"},{"seat":"seat_5","label":"Tide 6"},{"seat":"seat_6","label":"Tide 7"}],"viewer_modes":["observer","seat_0","seat_1","seat_2","seat_3","seat_4","seat_5","seat_6"]}]
_global/placeholder_version	rulepath-wasm-api/0.1.0
column_four/action_tree/seat_0	{"freshness_token":0,"choices":[{"segment":"drop/c1","label":"Column 1","accessibility_label":"Drop a piece in column 1","metadata":[{"key":"column","value":"c1"}],"presentation":null,"tags":["flat","placement","column"],"next":null},{"segment":"drop/c2","label":"Column 2","accessibility_label":"Drop a piece in column 2","metadata":[{"key":"column","value":"c2"}],"presentation":null,"tags":["flat","placement","column"],"next":null},{"segment":"drop/c3","label":"Column 3","accessibility_label":"Drop a piece in column 3","metadata":[{"key":"column","value":"c3"}],"presentation":null,"tags":["flat","placement","column"],"next":null},{"segment":"drop/c4","label":"Column 4","accessibility_label":"Drop a piece in column 4","metadata":[{"key":"column","value":"c4"}],"presentation":null,"tags":["flat","placement","column"],"next":null},{"segment":"drop/c5","label":"Column 5","accessibility_label":"Drop a piece in column 5","metadata":[{"key":"column","value":"c5"}],"presentation":null,"tags":["flat","placement","column"],"next":null},{"segment":"drop/c6","label":"Column 6","accessibility_label":"Drop a piece in column 6","metadata":[{"key":"column","value":"c6"}],"presentation":null,"tags":["flat","placement","column"],"next":null},{"segment":"drop/c7","label":"Column 7","accessibility_label":"Drop a piece in column 7","metadata":[{"key":"column","value":"c7"}],"presentation":null,"tags":["flat","placement","column"],"next":null}]}
column_four/action_tree/seat_1	{"freshness_token":0,"choices":[]}
column_four/action_tree_for_viewer/seat_0_observer	{"freshness_token":0,"choices":[]}
column_four/effects/since_0_observer	[]
column_four/export_replay	{"schema_version":1,"trace_id":"export-column_four-3","fixture_kind":"commands","purpose":"wasm_exported_replay","note":"Replay exported by the Rulepath WASM API from the Rust command log.","migration_update_note":"Generated by Gate 5 WASM replay export; expected hashes are computed by Column Four Rust replay support.","game_id":"column_four","rules_version":"column_four-rules-v1","engine_version":"engine-core-0.1.0","data_version":"1","seed":7,"variant":"column_four_standard","options":{},"seats":[{"seat_id":"seat-0","player_id":"player-0"},{"seat_id":"seat-1","player_id":"player-1"}],"commands":[],"checkpoints":[{"id":"final","after_command_index":0}],"expected_state_hashes":{"final":5330958872445823568},"expected_effect_hashes":{"final":14695981039346656037},"expected_action_tree_hashes":{"final":7484632560849494922},"expected_public_view_hashes":{"all":6481738753097678848},"expected_private_view_hashes":{"not_applicable":"column_four is perfect-information and has no private-view API."},"expected_replay_hashes":{"final":2393461218085327000},"expected_outcome":{"terminal":false,"winner":null,"kind":"none","draw":false},"expected_terminal_state":{"terminal":false,"winner":null,"kind":"none","draw":false},"not_applicable":{"hidden_information":"column_four is perfect-information and has no hidden state to redact.","stochastic_game_events":"column_four game rules use no randomness; bot RNG is not replayed from exported documents because resolved commands are recorded.","private_view_hashes":"column_four has no private-view API.","preview_hashes":"column_four has no Rust preview surface in Gate 5."}}
column_four/import_replay	{"replay_id":"column_four-replay-3","game_id":"column_four","command_count":0,"final_view":{"schema_version":1,"rules_version":1,"game_id":"column_four","display_name":"Column Four","variant_id":"column_four_standard","rules_version_label":"column_four-rules-v1","board_rows":6,"board_columns":7,"cells":[{"cell":"r1c1","row":1,"column":1,"occupancy":"empty","owner":null,"piece_token_key":null,"piece_shape_label":null},{"cell":"r1c2","row":1,"column":2,"occupancy":"empty","owner":null,"piece_token_key":null,"piece_shape_label":null},{"cell":"r1c3","row":1,"column":3,"occupancy":"empty","owner":null,"piece_token_key":null,"piece_shape_label":null},{"cell":"r1c4","row":1,"column":4,"occupancy":"empty","owner":null,"piece_token_key":null,"piece_shape_label":null},{"cell":"r1c5","row":1,"column":5,"occupancy":"empty","owner":null,"piece_token_key":null,"piece_shape_label":null},{"cell":"r1c6","row":1,"column":6,"occupancy":"empty","owner":null,"piece_token_key":null,"piece_shape_label":null},{"cell":"r1c7","row":1,"column":7,"occupancy":"empty","owner":null,"piece_token_key":null,"piece_shape_label":null},{"cell":"r2c1","row":2,"column":1,"occupancy":"empty","owner":null,"piece_token_key":null,"piece_shape_label":null},{"cell":"r2c2","row":2,"column":2,"occupancy":"empty","owner":null,"piece_token_key":null,"piece_shape_label":null},{"cell":"r2c3","row":2,"column":3,"occupancy":"empty","owner":null,"piece_token_key":null,"piece_shape_label":null},{"cell":"r2c4","row":2,"column":4,"occupancy":"empty","owner":null,"piece_token_key":null,"piece_shape_label":null},{"cell":"r2c5","row":2,"column":5,"occupancy":"empty","owner":null,"piece_token_key":null,"piece_shape_label":null},{"cell":"r2c6","row":2,"column":6,"occupancy":"empty","owner":null,"piece_token_key":null,"piece_shape_label":null},{"cell":"r2c7","row":2,"column":7,"occupancy":"empty","owner":null,"piece_token_key":null,"piece_shape_label":null},{"cell":"r3c1","row":3,"column":1,"occupancy":"empty","owner":null,"piece_token_key":null,"piece_shape_label":null},{"cell":"r3c2","row":3,"column":2,"occupancy":"empty","owner":null,"piece_token_key":null,"piece_shape_label":null},{"cell":"r3c3","row":3,"column":3,"occupancy":"empty","owner":null,"piece_token_key":null,"piece_shape_label":null},{"cell":"r3c4","row":3,"column":4,"occupancy":"empty","owner":null,"piece_token_key":null,"piece_shape_label":null},{"cell":"r3c5","row":3,"column":5,"occupancy":"empty","owner":null,"piece_token_key":null,"piece_shape_label":null},{"cell":"r3c6","row":3,"column":6,"occupancy":"empty","owner":null,"piece_token_key":null,"piece_shape_label":null},{"cell":"r3c7","row":3,"column":7,"occupancy":"empty","owner":null,"piece_token_key":null,"piece_shape_label":null},{"cell":"r4c1","row":4,"column":1,"occupancy":"empty","owner":null,"piece_token_key":null,"piece_shape_label":null},{"cell":"r4c2","row":4,"column":2,"occupancy":"empty","owner":null,"piece_token_key":null,"piece_shape_label":null},{"cell":"r4c3","row":4,"column":3,"occupancy":"empty","owner":null,"piece_token_key":null,"piece_shape_label":null},{"cell":"r4c4","row":4,"column":4,"occupancy":"empty","owner":null,"piece_token_key":null,"piece_shape_label":null},{"cell":"r4c5","row":4,"column":5,"occupancy":"empty","owner":null,"piece_token_key":null,"piece_shape_label":null},{"cell":"r4c6","row":4,"column":6,"occupancy":"empty","owner":null,"piece_token_key":null,"piece_shape_label":null},{"cell":"r4c7","row":4,"column":7,"occupancy":"empty","owner":null,"piece_token_key":null,"piece_shape_label":null},{"cell":"r5c1","row":5,"column":1,"occupancy":"empty","owner":null,"piece_token_key":null,"piece_shape_label":null},{"cell":"r5c2","row":5,"column":2,"occupancy":"empty","owner":null,"piece_token_key":null,"piece_shape_label":null},{"cell":"r5c3","row":5,"column":3,"occupancy":"empty","owner":null,"piece_token_key":null,"piece_shape_label":null},{"cell":"r5c4","row":5,"column":4,"occupancy":"empty","owner":null,"piece_token_key":null,"piece_shape_label":null},{"cell":"r5c5","row":5,"column":5,"occupancy":"empty","owner":null,"piece_token_key":null,"piece_shape_label":null},{"cell":"r5c6","row":5,"column":6,"occupancy":"empty","owner":null,"piece_token_key":null,"piece_shape_label":null},{"cell":"r5c7","row":5,"column":7,"occupancy":"empty","owner":null,"piece_token_key":null,"piece_shape_label":null},{"cell":"r6c1","row":6,"column":1,"occupancy":"empty","owner":null,"piece_token_key":null,"piece_shape_label":null},{"cell":"r6c2","row":6,"column":2,"occupancy":"empty","owner":null,"piece_token_key":null,"piece_shape_label":null},{"cell":"r6c3","row":6,"column":3,"occupancy":"empty","owner":null,"piece_token_key":null,"piece_shape_label":null},{"cell":"r6c4","row":6,"column":4,"occupancy":"empty","owner":null,"piece_token_key":null,"piece_shape_label":null},{"cell":"r6c5","row":6,"column":5,"occupancy":"empty","owner":null,"piece_token_key":null,"piece_shape_label":null},{"cell":"r6c6","row":6,"column":6,"occupancy":"empty","owner":null,"piece_token_key":null,"piece_shape_label":null},{"cell":"r6c7","row":6,"column":7,"occupancy":"empty","owner":null,"piece_token_key":null,"piece_shape_label":null}],"columns":[{"column":"c1","column_id":"c1","label":"Column 1","is_full":false,"legal_action_segment":"drop/c1","landing_preview":"r1c1"},{"column":"c2","column_id":"c2","label":"Column 2","is_full":false,"legal_action_segment":"drop/c2","landing_preview":"r1c2"},{"column":"c3","column_id":"c3","label":"Column 3","is_full":false,"legal_action_segment":"drop/c3","landing_preview":"r1c3"},{"column":"c4","column_id":"c4","label":"Column 4","is_full":false,"legal_action_segment":"drop/c4","landing_preview":"r1c4"},{"column":"c5","column_id":"c5","label":"Column 5","is_full":false,"legal_action_segment":"drop/c5","landing_preview":"r1c5"},{"column":"c6","column_id":"c6","label":"Column 6","is_full":false,"legal_action_segment":"drop/c6","landing_preview":"r1c6"},{"column":"c7","column_id":"c7","label":"Column 7","is_full":false,"legal_action_segment":"drop/c7","landing_preview":"r1c7"}],"active_seat":"seat_0","ply_count":0,"status_label":"seat_0 to drop","freshness_token":0,"legal_targets":[{"column":"c1","action_segment":"drop/c1","label":"Column 1","accessibility_label":"Drop a piece in column 1","freshness_token":0,"landing_preview":"r1c1"},{"column":"c2","action_segment":"drop/c2","label":"Column 2","accessibility_label":"Drop a piece in column 2","freshness_token":0,"landing_preview":"r1c2"},{"column":"c3","action_segment":"drop/c3","label":"Column 3","accessibility_label":"Drop a piece in column 3","freshness_token":0,"landing_preview":"r1c3"},{"column":"c4","action_segment":"drop/c4","label":"Column 4","accessibility_label":"Drop a piece in column 4","freshness_token":0,"landing_preview":"r1c4"},{"column":"c5","action_segment":"drop/c5","label":"Column 5","accessibility_label":"Drop a piece in column 5","freshness_token":0,"landing_preview":"r1c5"},{"column":"c6","action_segment":"drop/c6","label":"Column 6","accessibility_label":"Drop a piece in column 6","freshness_token":0,"landing_preview":"r1c6"},{"column":"c7","action_segment":"drop/c7","label":"Column 7","accessibility_label":"Drop a piece in column 7","freshness_token":0,"landing_preview":"r1c7"}],"terminal_kind":"non_terminal","winning_seat":null,"winning_line":[],"private_view_status":"not_applicable_perfect_information","hidden_fields":[],"replay_step_index":null},"effect_count":0}
column_four/new_match	{"match_id":"column_four-3","game_id":"column_four","variant_id":"column_four_standard"}
